1529383628.944079 server started (6701): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1529383628.944092 on Linux 4.15.0-23-generic #25-Ubuntu SMP Wed May 23 18:02:16 UTC 2018; libevent 2.1.8-stable (poll)
1529383628.944502 add peer 0x55a7fc551b70: 8 (0x55a7fc551320)
1529383628.944508 new client 0x55a7fc551320
1529383628.944522 loading /etc/tmux.conf
1529383628.944533 loading /home/pamela/.tmux.conf
1529383628.944539 server loop enter
1529383628.944618 peer 0x55a7fc551b70 message 100
1529383628.944623 client 0x55a7fc551320 IDENTIFY_FLAGS 0x10000
1529383628.944625 peer 0x55a7fc551b70 message 101
1529383628.944627 client 0x55a7fc551320 IDENTIFY_TERM xterm-256color
1529383628.944628 peer 0x55a7fc551b70 message 102
1529383628.944630 client 0x55a7fc551320 IDENTIFY_TTYNAME /dev/pts/0
1529383628.944632 peer 0x55a7fc551b70 message 108
1529383628.944636 client 0x55a7fc551320 IDENTIFY_CWD /home/pamela/Documents/BoardGameRatings
1529383628.944638 peer 0x55a7fc551b70 message 104
1529383628.944640 client 0x55a7fc551320 IDENTIFY_STDIN 6
1529383628.944642 cmdq_next <global>: enter
1529383628.944644 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.950378 cmd_find_from_nothing: wp=%0
1529383628.950380 cmd_find_from_nothing: idx=0
1529383628.950382 window_remove_ref: @0 notify_callback, now 2
1529383628.950390 cmdq_next <global>: callback[notify_callback] (1), flags 0
1529383628.950392 notify_callback: window-linked
1529383628.950394 session_remove_ref: 0 notify_callback, now 7
1529383628.950396 window_remove_ref: @0 notify_callback, now 1
1529383628.950398 session_remove_ref: 0 notify_callback, now 6
1529383628.950400 cmdq_next <global>: callback[notify_callback] (1), flags 0
1529383628.950402 notify_callback: session-window-changed
1529383628.950404 session_remove_ref: 0 notify_callback, now 5
1529383628.950405 session_remove_ref: 0 notify_callback, now 4
1529383628.950407 cmdq_next <global>: callback[notify_callback] (1), flags 0
1529383628.950409 notify_callback: session-created
1529383628.950411 session_remove_ref: 0 notify_callback, now 3
1529383628.950413 session_remove_ref: 0 notify_callback, now 2
1529383628.950414 cmdq_next <global>: callback[notify_callback] (1), flags 0
1529383628.950416 notify_callback: client-session-changed
1529383628.950418 unref client 0x55a7fc551320 (2 references)
1529383628.950420 session_remove_ref: 0 notify_callback, now 1
1529383628.950422 cmdq_next <global>: exit (empty)
1529383628.950424 cmdq_next <0x55a7fc551320>: empty
1529383628.950426 cmdq_next <global>: empty
1529383628.950427 cmdq_next <0x55a7fc551320>: empty
1529383628.950430 /dev/pts/0: redraw deferred (148 left)
1529383628.950432 redraw timer started
1529383628.950440 /dev/pts/0: \033[1;1H
1529383628.950444 @0 active pane not changed
1529383628.950464 /dev/pts/0: wrote 154 bytes (of 154)
1529383628.950484 server_signal: Child exited
1529383628.950487 cmdq_next <global>: empty
1529383628.950489 cmdq_next <0x55a7fc551320>: empty
1529383628.950491 /dev/pts/0: redraw needed
1529383628.950523 screen_write_start: size 80x1, no pane
1529383628.950530 screen_write_collect_flush: flushed 0 items (0 bytes)
1529383628.950532 screen_write_stop: 80 cells (80 written, 0 skipped)
1529383628.950583 format '[#S] ' -> '[0] '
1529383628.950591 unref client 0x55a7fc551320 (2 references)
1529383628.950625 format ' "#{=21:pane_title}" 21:47 18-Jun-18' -> ' "Violet" 21:47 18-Jun-18'
1529383628.950631 unref client 0x55a7fc551320 (2 references)
1529383628.950661 format '#{window_flags}' -> '*'
1529383628.950665 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1529383628.950687 unref client 0x55a7fc551320 (2 references)
1529383628.950691 screen_write_start: size 8x1, no pane
1529383628.950694 screen_write_collect_flush: flushed 0 items (0 bytes)
1529383628.950696 screen_write_stop: 8 cells (8 written, 0 skipped)
1529383628.950699 screen_write_start: size 80x1, no pane
1529383628.950703 screen_write_collect_flush: flushed 0 items (0 bytes)
1529383628.950705 screen_write_stop: 37 cells (32 written, 5 skipped)
1529383628.950707 /dev/pts/0: \033[?25l
1529383628.950726 tty_clear_line: 80 at 0,0
1529383628.950728 /dev/pts/0: \033[K
1529383628.950730 tty_clear_line: 80 at 0,1
1529383628.950732 /dev/pts/0: \r
1529383628.950734 /dev/pts/0: \n
1529383628.950735 /dev/pts/0: \033[K
1529383628.950737 tty_clear_line: 80 at 0,2
1529383628.950739 /dev/pts/0: \r
1529383628.950740 /dev/pts/0: \n
1529383628.950742 /dev/pts/0: \033[K
1529383628.950743 tty_clear_line: 80 at 0,3
1529383628.950745 /dev/pts/0: \r
1529383628.950746 /dev/pts/0: \n
1529383628.950748 /dev/pts/0: \033[K
1529383628.950749 tty_clear_line: 80 at 0,4
1529383628.950751 /dev/pts/0: \r
1529383628.950752 /dev/pts/0: \n
1529383628.950754 /dev/pts/0: \033[K
1529383628.950756 tty_clear_line: 80 at 0,5
1529383628.950757 /dev/pts/0: \r
1529383628.950758 /dev/pts/0: \n
1529383628.950760 /dev/pts/0: \033[K
1529383628.950762 tty_clear_line: 80 at 0,6
1529383628.950763 /dev/pts/0: \r
1529383628.950764 /dev/pts/0: \n
1529383628.950766 /dev/pts/0: \033[K
1529383628.950768 tty_clear_line: 80 at 0,7
1529383628.950769 /dev/pts/0: \r
1529383628.950770 /dev/pts/0: \n
1529383628.950772 /dev/pts/0: \033[K
1529383628.950774 tty_clear_line: 80 at 0,8
1529383628.950775 /dev/pts/0: \r
1529383628.950777 /dev/pts/0: \n
1529383628.950778 /dev/pts/0: \033[K
1529383628.950780 tty_clear_line: 80 at 0,9
1529383628.950785 /dev/pts/0: \r
1529383628.950787 /dev/pts/0: \n
1529383628.950788 /dev/pts/0: \033[K
1529383628.950790 tty_clear_line: 80 at 0,10
1529383628.950791 /dev/pts/0: \r
1529383628.950793 /dev/pts/0: \n
1529383628.950794 /dev/pts/0: \033[K
1529383628.950796 tty_clear_line: 80 at 0,11
1529383628.950797 /dev/pts/0: \r
1529383628.950799 /dev/pts/0: \n
1529383628.950800 /dev/pts/0: \033[K
1529383628.950802 tty_clear_line: 80 at 0,12
1529383628.950803 /dev/pts/0: \r
1529383628.950805 /dev/pts/0: \n
1529383628.950806 /dev/pts/0: \033[K
1529383628.950808 tty_clear_line: 80 at 0,13
1529383628.950809 /dev/pts/0: \r
1529383628.950811 /dev/pts/0: \n
1529383628.950812 /dev/pts/0: \033[K
1529383628.950814 tty_clear_line: 80 at 0,14
1529383628.950815 /dev/pts/0: \r
1529383628.950817 /dev/pts/0: \n
1529383628.950818 /dev/pts/0: \033[K
1529383628.950820 tty_clear_line: 80 at 0,15
1529383628.950821 /dev/pts/0: \r
1529383628.950823 /dev/pts/0: \n
1529383628.950824 /dev/pts/0: \033[K
1529383628.950826 tty_clear_line: 80 at 0,16
1529383628.950827 /dev/pts/0: \r
1529383628.950829 /dev/pts/0: \n
1529383628.950830 /dev/pts/0: \033[K
1529383628.950832 tty_clear_line: 80 at 0,17
1529383628.950833 /dev/pts/0: \r
1529383628.950834 /dev/pts/0: \n
1529383628.950836 /dev/pts/0: \033[K
1529383628.950837 tty_clear_line: 80 at 0,18
1529383628.950839 /dev/pts/0: \r
1529383628.950840 /dev/pts/0: \n
1529383628.950842 /dev/pts/0: \033[K
1529383628.950844 tty_clear_line: 80 at 0,19
1529383628.950845 /dev/pts/0: \r
1529383628.950846 /dev/pts/0: \n
1529383628.950848 /dev/pts/0: \033[K
1529383628.950850 tty_clear_line: 80 at 0,20
1529383628.950851 /dev/pts/0: \r
1529383628.950853 /dev/pts/0: \n
1529383628.950854 /dev/pts/0: \033[K
1529383628.950856 tty_clear_line: 80 at 0,21
1529383628.950857 /dev/pts/0: \r
1529383628.950859 /dev/pts/0: \n
1529383628.950860 /dev/pts/0: \033[K
1529383628.950862 tty_clear_line: 80 at 0,22
1529383628.950863 /dev/pts/0: \r
1529383628.950865 /dev/pts/0: \n
1529383628.950866 /dev/pts/0: \033[K
1529383628.950868 /dev/pts/0: \r
1529383628.950869 /dev/pts/0: \n
1529383628.950873 /dev/pts/0: \033[30m
1529383628.950876 /dev/pts/0: \033[42m
1529383628.950879 /dev/pts/0: [0] 0:bash*                                             "Violet" 21:47 18-Jun-18
1529383628.950881 /dev/pts/0: \033(B\033[m
1529383628.950883 /dev/pts/0: redraw added 217 bytes
1529383628.950885 /dev/pts/0: \033[1;1H
1529383628.950887 /dev/pts/0: \033[?12l\033[?25h
1529383628.950889 @0 active pane not changed
1529383628.950897 /dev/pts/0: wrote 235 bytes (of 235)
1529383628.950900 /dev/pts/0: waiting for redraw, 0 bytes left
1529383628.950937 peer 0x55a7fc551b70 message 208
1529383628.950941 tty_resize: /dev/pts/0 now 80x24
1529383628.950943 /dev/pts/0: \033(B\033[m
1529383628.950945 /dev/pts/0: \033[?12;25h
1529383628.950946 /dev/pts/0: \033[?12l\033[?25h
1529383628.950948 /dev/pts/0: \033[?1003l
1529383628.950949 /dev/pts/0: \033[?1006l
1529383628.950951 /dev/pts/0: \033[?2004l
1529383628.950953 /dev/pts/0: \033[1;1H
1529383628.950955 /dev/pts/0: \033[1;24r
1529383628.950957 cmd_find_from_session: s=$0
1529383628.950959 cmd_find_from_session: wl=0 1 w=@0 bash
1529383628.950961 cmd_find_from_session: wp=%0
1529383628.950962 cmd_find_from_session: idx=none
1529383628.950964 session_add_ref: 0 notify_add, now 2
1529383628.950967 cmdq_next <global>: enter
1529383628.950969 cmdq_next <global>: callback[notify_callback] (1), flags 0
1529383628.950971 notify_callback: client-resized
1529383628.950973 unref client 0x55a7fc551320 (2 references)
1529383628.950975 session_remove_ref: 0 notify_callback, now 1
1529383628.950977 cmdq_next <global>: exit (empty)
1529383628.950979 cmdq_next <0x55a7fc551320>: empty
1529383628.950980 cmdq_next <global>: empty
1529383628.950982 cmdq_next <0x55a7fc551320>: empty
1529383628.950984 /dev/pts/0: redraw deferred (64 left)
1529383628.950986 /dev/pts/0: \033[1;1H
1529383628.950988 @0 active pane not changed
1529383628.950994 /dev/pts/0: wrote 70 bytes (of 70)
1529383628.950996 cmdq_next <global>: empty
1529383628.951000 cmdq_next <0x55a7fc551320>: empty
1529383628.951002 /dev/pts/0: redraw needed
1529383628.951005 screen_write_start: size 80x1, no pane
1529383628.951009 screen_write_collect_flush: flushed 0 items (0 bytes)
1529383628.951012 screen_write_stop: 80 cells (80 written, 0 skipped)
1529383628.951039 format '[#S] ' -> '[0] '
1529383628.951045 unref client 0x55a7fc551320 (2 references)
1529383628.951070 format ' "#{=21:pane_title}" 21:47 18-Jun-18' -> ' "Violet" 21:47 18-Jun-18'
1529383628.951075 unref client 0x55a7fc551320 (2 references)
1529383628.951099 format '#{window_flags}' -> '*'
1529383628.951102 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1529383628.951107 unref client 0x55a7fc551320 (2 references)
1529383628.951110 screen_write_start: size 8x1, no pane
1529383628.951113 screen_write_collect_flush: flushed 0 items (0 bytes)
1529383628.951115 screen_write_stop: 8 cells (8 written, 0 skipped)
1529383628.951117 screen_write_start: size 80x1, no pane
1529383628.951121 screen_write_collect_flush: flushed 0 items (0 bytes)
1529383628.951123 screen_write_stop: 37 cells (32 written, 5 skipped)
1529383628.951126 /dev/pts/0: \033[?25l
1529383628.951143 tty_clear_line: 80 at 0,0
1529383628.951145 /dev/pts/0: \033[K
1529383628.951147 tty_clear_line: 80 at 0,1
1529383628.951149 /dev/pts/0: \r
1529383628.951150 /dev/pts/0: \n
1529383628.951152 /dev/pts/0: \033[K
1529383628.951153 tty_clear_line: 80 at 0,2
1529383628.951155 /dev/pts/0: \r
1529383628.951156 /dev/pts/0: \n
1529383628.951158 /dev/pts/0: \033[K
1529383628.951160 tty_clear_line: 80 at 0,3
1529383628.951161 /dev/pts/0: \r
1529383628.951162 /dev/pts/0: \n
1529383628.951164 /dev/pts/0: \033[K
1529383628.951166 tty_clear_line: 80 at 0,4
1529383628.951167 /dev/pts/0: \r
1529383628.951168 /dev/pts/0: \n
1529383628.951170 /dev/pts/0: \033[K
1529383628.951172 tty_clear_line: 80 at 0,5
1529383628.951173 /dev/pts/0: \r
1529383628.951174 /dev/pts/0: \n
1529383628.951176 /dev/pts/0: \033[K
1529383628.951177 tty_clear_line: 80 at 0,6
1529383628.951179 /dev/pts/0: \r
1529383628.951180 /dev/pts/0: \n
1529383628.951182 /dev/pts/0: \033[K
1529383628.951183 tty_clear_line: 80 at 0,7
1529383628.951185 /dev/pts/0: \r
1529383628.951186 /dev/pts/0: \n
1529383628.951188 /dev/pts/0: \033[K
1529383628.951189 tty_clear_line: 80 at 0,8
1529383628.951191 /dev/pts/0: \r
1529383628.951192 /dev/pts/0: \n
1529383628.951194 /dev/pts/0: \033[K
1529383628.951195 tty_clear_line: 80 at 0,9
1529383628.951197 /dev/pts/0: \r
1529383628.951198 /dev/pts/0: \n
1529383628.951200 /dev/pts/0: \033[K
1529383628.951201 tty_clear_line: 80 at 0,10
1529383628.951203 /dev/pts/0: \r
1529383628.951204 /dev/pts/0: \n
1529383628.951206 /dev/pts/0: \033[K
1529383628.951207 tty_clear_line: 80 at 0,11
1529383628.951209 /dev/pts/0: \r
1529383628.951210 /dev/pts/0: \n
1529383628.951212 /dev/pts/0: \033[K
1529383628.951213 tty_clear_line: 80 at 0,12
1529383628.951215 /dev/pts/0: \r
1529383628.951216 /dev/pts/0: \n
1529383628.951218 /dev/pts/0: \033[K
1529383628.951219 tty_clear_line: 80 at 0,13
1529383628.951221 /dev/pts/0: \r
1529383628.951222 /dev/pts/0: \n
1529383628.951224 /dev/pts/0: \033[K
1529383628.951225 tty_clear_line: 80 at 0,14
1529383628.951227 /dev/pts/0: \r
1529383628.951228 /dev/pts/0: \n
1529383628.951230 /dev/pts/0: \033[K
1529383628.951231 tty_clear_line: 80 at 0,15
1529383628.951233 /dev/pts/0: \r
1529383628.951234 /dev/pts/0: \n
1529383628.951236 /dev/pts/0: \033[K
1529383628.951237 tty_clear_line: 80 at 0,16
1529383628.951239 /dev/pts/0: \r
1529383628.951240 /dev/pts/0: \n
1529383628.951242 /dev/pts/0: \033[K
1529383628.951243 tty_clear_line: 80 at 0,17
1529383628.951245 /dev/pts/0: \r
1529383628.951246 /dev/pts/0: \n
1529383628.951248 /dev/pts/0: \033[K
1529383628.951249 tty_clear_line: 80 at 0,18
1529383628.951251 /dev/pts/0: \r
1529383628.951252 /dev/pts/0: \n
1529383628.951254 /dev/pts/0: \033[K
1529383628.951255 tty_clear_line: 80 at 0,19
1529383628.951257 /dev/pts/0: \r
1529383628.951258 /dev/pts/0: \n
1529383628.951260 /dev/pts/0: \033[K
1529383628.951261 tty_clear_line: 80 at 0,20
1529383628.951267 /dev/pts/0: \r
1529383628.951269 /dev/pts/0: \n
1529383628.951270 /dev/pts/0: \033[K
1529383628.951272 tty_clear_line: 80 at 0,21
1529383628.951273 /dev/pts/0: \r
1529383628.951275 /dev/pts/0: \n
1529383628.951276 /dev/pts/0: \033[K
1529383628.951278 tty_clear_line: 80 at 0,22
1529383628.951279 /dev/pts/0: \r
1529383628.951281 /dev/pts/0: \n
1529383628.951282 /dev/pts/0: \033[K
1529383628.951284 /dev/pts/0: \r
1529383628.951286 /dev/pts/0: \n
1529383628.951289 /dev/pts/0: \033[30m
1529383628.951291 /dev/pts/0: \033[42m
1529383628.951293 /dev/pts/0: [0] 0:bash*                                             "Violet" 21:47 18-Jun-18
1529383628.951295 /dev/pts/0: \033(B\033[m
1529383628.951297 /dev/pts/0: redraw added 217 bytes
1529383628.951299 /dev/pts/0: \033[1;1H
1529383628.951301 /dev/pts/0: \033[?12l\033[?25h
1529383628.951303 @0 active pane not changed
1529383628.951309 /dev/pts/0: wrote 235 bytes (of 235)
1529383628.951311 /dev/pts/0: waiting for redraw, 0 bytes left
1529383628.951313 cmdq_next <global>: empty
1529383628.951315 cmdq_next <0x55a7fc551320>: empty
1529383628.951317 @0 active pane not changed
1529383628.953545 redraw timer fired
1529383628.953625 cmdq_next <global>: empty
1529383628.953633 cmdq_next <0x55a7fc551320>: empty
1529383628.953660 @0 active pane not changed
1529383628.953952 /dev/pts/0: read 7 bytes (already 0)
1529383628.953967 /dev/pts/0: keys are 7 (\033[?62;c)
1529383628.953975 /dev/pts/0: received DA \033[?62;c (VT220)
1529383628.953978 /dev/pts/0: complete key \033[?62;c 0xfffe00000000
1529383628.953983 cmdq_next <global>: empty
1529383628.953986 cmdq_next <0x55a7fc551320>: empty
1529383628.953995 @0 active pane not changed
1529383628.983016 %0 has 44 bytes
1529383628.983065 @0 alerts timer reset 0
1529383628.983070 screen_write_start: size 80x23, pane %0
1529383628.983074 input_parse: %0 ground, 44 bytes: pamela@Violet:~/Documents/BoardGameRatings$ 
1529383628.983139 screen_write_collect_end: 44 pamela@Violet:~/Documents/BoardGameRatings$  (at 0,0)
1529383628.983147 /dev/pts/0: pamela@Violet:~/Documents/BoardGameRatings$ 
1529383628.983151 screen_write_collect_flush: flushed 1 items (44 bytes)
1529383628.983153 screen_write_stop: 44 cells (44 written, 0 skipped)
1529383628.983156 cmdq_next <global>: empty
1529383628.983158 cmdq_next <0x55a7fc551320>: empty
1529383628.983163 @0 active pane changed
1529383628.983203 format '#{pane_current_command}' -> 'bash'
1529383628.983206 format '' -> ''
1529383628.983208 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1529383628.983214 @0 name not changed (still bash)
1529383628.983223 /dev/pts/0: wrote 44 bytes (of 44)
1529383628.983225 cmdq_next <global>: empty
1529383628.983227 cmdq_next <0x55a7fc551320>: empty
1529383628.983244 @0 active pane not changed
1529383638.055549 /dev/pts/0: read 1 bytes (already 0)
1529383638.055596 /dev/pts/0: keys are 1 (e)
1529383638.055601 /dev/pts/0: next key is 1 (e) (expired=0)
1529383638.055607 /dev/pts/0: complete key e 0x65
1529383638.055614 session 0 activity 1529383638.055610 (last 1529383628.950329)
1529383638.055634 cmd_find_from_session: s=$0
1529383638.055638 cmd_find_from_session: wl=0 1 w=@0 bash
1529383638.055641 cmd_find_from_session: wp=%0
1529383638.055643 cmd_find_from_session: idx=none
1529383638.055647 session 0 not pasting
1529383638.055652 key table root (pane %0)
1529383638.055656 not found in key table root
1529383638.055661 writing key 0x65 (e) to %0
1529383638.055669 cmdq_next <global>: empty
1529383638.055696 cmdq_next <0x55a7fc551320>: empty
1529383638.055719 @0 active pane not changed
1529383638.055734 cmdq_next <global>: empty
1529383638.055739 cmdq_next <0x55a7fc551320>: empty
1529383638.055743 @0 active pane not changed
1529383638.055872 %0 has 1 bytes
1529383638.055880 @0 alerts timer reset 0
1529383638.055885 screen_write_start: size 80x23, pane %0
1529383638.055890 input_parse: %0 ground, 1 bytes: e
1529383638.055894 screen_write_collect_end: 1 e (at 44,0)
1529383638.055900 /dev/pts/0: e
1529383638.055904 screen_write_collect_flush: flushed 1 items (1 bytes)
1529383638.055937 screen_write_stop: 1 cells (1 written, 0 skipped)
1529383638.055964 cmdq_next <global>: empty
1529383638.055967 cmdq_next <0x55a7fc551320>: empty
1529383638.055970 @0 active pane changed
1529383638.056049 format '#{pane_current_command}' -> 'bash'
1529383638.056054 format '' -> ''
1529383638.056056 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1529383638.056062 @0 name not changed (still bash)
1529383638.056071 /dev/pts/0: wrote 1 bytes (of 1)
1529383638.056074 cmdq_next <global>: empty
1529383638.056077 cmdq_next <0x55a7fc551320>: empty
1529383638.056081 @0 active pane not changed
1529383638.295274 /dev/pts/0: read 1 bytes (already 0)
1529383638.295295 /dev/pts/0: keys are 1 (x)
1529383638.295299 /dev/pts/0: next key is 1 (x) (expired=0)
1529383638.295302 /dev/pts/0: complete key x 0x78
1529383638.295307 session 0 activity 1529383638.295305 (last 1529383638.055610)
1529383638.295311 cmd_find_from_session: s=$0
1529383638.295313 cmd_find_from_session: wl=0 1 w=@0 bash
1529383638.295315 cmd_find_from_session: wp=%0
1529383638.295317 cmd_find_from_session: idx=none
1529383638.295319 session 0 not pasting
1529383638.295322 key table root (pane %0)
1529383638.295324 not found in key table root
1529383638.295328 writing key 0x78 (x) to %0
1529383638.295334 cmdq_next <global>: empty
1529383638.295336 cmdq_next <0x55a7fc551320>: empty
1529383638.295343 @0 active pane not changed
1529383638.295353 cmdq_next <global>: empty
1529383638.295355 cmdq_next <0x55a7fc551320>: empty
1529383638.295357 @0 active pane not changed
1529383638.295447 %0 has 1 bytes
1529383638.295455 @0 alerts timer reset 0
1529383638.295459 screen_write_start: size 80x23, pane %0
1529383638.295462 input_parse: %0 ground, 1 bytes: x
1529383638.295465 screen_write_collect_end: 1 x (at 45,0)
1529383638.295469 /dev/pts/0: x
1529383638.295472 screen_write_collect_flush: flushed 1 items (1 bytes)
1529383638.295474 screen_write_stop: 1 cells (1 written, 0 skipped)
1529383638.295493 cmdq_next <global>: empty
1529383638.295495 cmdq_next <0x55a7fc551320>: empty
1529383638.295498 @0 active pane changed
1529383638.295501 @0 name timer queued (260472 left)
1529383638.295509 /dev/pts/0: wrote 1 bytes (of 1)
1529383638.295511 cmdq_next <global>: empty
1529383638.295513 cmdq_next <0x55a7fc551320>: empty
1529383638.295515 @0 active pane changed
1529383638.295517 @0 name timer already queued (260456 left)
1529383638.557672 @0 name timer expired
1529383638.557698 cmdq_next <global>: empty
1529383638.557717 cmdq_next <0x55a7fc551320>: empty
1529383638.557726 @0 active pane changed
1529383638.557818 format '#{pane_current_command}' -> 'bash'
1529383638.557822 format '' -> ''
1529383638.557841 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1529383638.557847 @0 name not changed (still bash)
1529383638.815668 /dev/pts/0: read 1 bytes (already 0)
1529383638.815692 /dev/pts/0: keys are 1 (i)
1529383638.815711 /dev/pts/0: next key is 1 (i) (expired=0)
1529383638.815714 /dev/pts/0: complete key i 0x69
1529383638.815719 session 0 activity 1529383638.815717 (last 1529383638.295305)
1529383638.815724 cmd_find_from_session: s=$0
1529383638.815726 cmd_find_from_session: wl=0 1 w=@0 bash
1529383638.815728 cmd_find_from_session: wp=%0
1529383638.815730 cmd_find_from_session: idx=none
1529383638.815733 session 0 not pasting
1529383638.815736 key table root (pane %0)
1529383638.815738 not found in key table root
1529383638.815742 writing key 0x69 (i) to %0
1529383638.815763 cmdq_next <global>: empty
1529383638.815766 cmdq_next <0x55a7fc551320>: empty
1529383638.815772 @0 active pane not changed
1529383638.815780 cmdq_next <global>: empty
1529383638.815795 cmdq_next <0x55a7fc551320>: empty
1529383638.815798 @0 active pane not changed
1529383638.815969 %0 has 1 bytes
1529383638.815989 @0 alerts timer reset 0
1529383638.815995 screen_write_start: size 80x23, pane %0
1529383638.815998 input_parse: %0 ground, 1 bytes: i
1529383638.816006 screen_write_collect_end: 1 i (at 46,0)
1529383638.816020 /dev/pts/0: i
1529383638.816022 screen_write_collect_flush: flushed 1 items (1 bytes)
1529383638.816025 screen_write_stop: 1 cells (1 written, 0 skipped)
1529383638.816042 cmdq_next <global>: empty
1529383638.816044 cmdq_next <0x55a7fc551320>: empty
1529383638.816047 @0 active pane changed
1529383638.816049 @0 name timer queued (241679 left)
1529383638.816057 /dev/pts/0: wrote 1 bytes (of 1)
1529383638.816059 cmdq_next <global>: empty
1529383638.816075 cmdq_next <0x55a7fc551320>: empty
1529383638.816078 @0 active pane changed
1529383638.816080 @0 name timer already queued (241648 left)
1529383638.935604 /dev/pts/0: read 1 bytes (already 0)
1529383638.935625 /dev/pts/0: keys are 1 (t)
1529383638.935644 /dev/pts/0: next key is 1 (t) (expired=0)
1529383638.935647 /dev/pts/0: complete key t 0x74
1529383638.935651 session 0 activity 1529383638.935649 (last 1529383638.815717)
1529383638.935659 cmd_find_from_session: s=$0
1529383638.935661 cmd_find_from_session: wl=0 1 w=@0 bash
1529383638.935678 cmd_find_from_session: wp=%0
1529383638.935680 cmd_find_from_session: idx=none
1529383638.935682 session 0 not pasting
1529383638.935685 key table root (pane %0)
1529383638.935687 not found in key table root
1529383638.935691 writing key 0x74 (t) to %0
1529383638.935696 cmdq_next <global>: empty
1529383638.935699 cmdq_next <0x55a7fc551320>: empty
1529383638.935704 @0 active pane changed
1529383638.935707 @0 name timer already queued (122021 left)
1529383638.935728 cmdq_next <global>: empty
1529383638.935731 cmdq_next <0x55a7fc551320>: empty
1529383638.935733 @0 active pane changed
1529383638.935735 @0 name timer already queued (121993 left)
1529383638.935770 %0 has 1 bytes
1529383638.935787 @0 alerts timer reset 0
1529383638.935820 screen_write_start: size 80x23, pane %0
1529383638.935823 input_parse: %0 ground, 1 bytes: t
1529383638.935826 screen_write_collect_end: 1 t (at 47,0)
1529383638.935830 /dev/pts/0: t
1529383638.935832 screen_write_collect_flush: flushed 1 items (1 bytes)
1529383638.935834 screen_write_stop: 1 cells (1 written, 0 skipped)
1529383638.935838 cmdq_next <global>: empty
1529383638.935840 cmdq_next <0x55a7fc551320>: empty
1529383638.935855 @0 active pane changed
1529383638.935857 @0 name timer already queued (121871 left)
1529383638.935863 /dev/pts/0: wrote 1 bytes (of 1)
1529383638.935865 cmdq_next <global>: empty
1529383638.935867 cmdq_next <0x55a7fc551320>: empty
1529383638.935884 @0 active pane changed
1529383638.935885 @0 name timer already queued (121842 left)
1529383639.058067 @0 name timer expired
1529383639.058094 cmdq_next <global>: empty
1529383639.058113 cmdq_next <0x55a7fc551320>: empty
1529383639.058122 @0 active pane changed
1529383639.058202 format '#{pane_current_command}' -> 'bash'
1529383639.058206 format '' -> ''
1529383639.058210 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1529383639.058217 @0 name not changed (still bash)
1529383639.071522 /dev/pts/0: read 1 bytes (already 0)
1529383639.071546 /dev/pts/0: keys are 1 (\r)
1529383639.071549 /dev/pts/0: next key is 1 (\r) (expired=0)
1529383639.071552 /dev/pts/0: complete key \r 0xd
1529383639.071555 session 0 activity 1529383639.071554 (last 1529383638.935649)
1529383639.071559 cmd_find_from_session: s=$0
1529383639.071562 cmd_find_from_session: wl=0 1 w=@0 bash
1529383639.071563 cmd_find_from_session: wp=%0
1529383639.071565 cmd_find_from_session: idx=none
1529383639.071567 session 0 not pasting
1529383639.071570 key table root (pane %0)
1529383639.071572 not found in key table root
1529383639.071575 writing key 0xd (Enter) to %0
1529383639.071579 cmdq_next <global>: empty
1529383639.071582 cmdq_next <0x55a7fc551320>: empty
1529383639.071585 @0 active pane not changed
1529383639.071594 cmdq_next <global>: empty
1529383639.071596 cmdq_next <0x55a7fc551320>: empty
1529383639.071598 @0 active pane not changed
1529383639.071626 %0 has 2 bytes
1529383639.071630 @0 alerts timer reset 0
1529383639.071636 screen_write_start: size 80x23, pane %0
1529383639.071640 input_parse: %0 ground, 2 bytes: \r\n
1529383639.071654 input_c0_dispatch: '\r'
1529383639.071656 input_c0_dispatch: '\n'
1529383639.071659 screen_write_linefeed: at 0,0 (region 0-22)
1529383639.071662 screen_write_collect_flush: flushed 0 items (0 bytes)
1529383639.071665 screen_write_stop: 0 cells (0 written, 0 skipped)
1529383639.071668 cmdq_next <global>: empty
1529383639.071671 cmdq_next <0x55a7fc551320>: empty
1529383639.071674 /dev/pts/0: \r
1529383639.071676 /dev/pts/0: \n
1529383639.071694 @0 active pane changed
1529383639.071697 @0 name timer queued (486428 left)
1529383639.071705 /dev/pts/0: wrote 2 bytes (of 2)
1529383639.071709 %0 has 8 bytes
1529383639.071727 @0 alerts timer reset 0
1529383639.071730 screen_write_start: size 80x23, pane %0
1529383639.071733 input_parse: %0 ground, 8 bytes: logout\r\n
1529383639.071749 screen_write_collect_end: 6 logout (at 0,1)
1529383639.071752 input_c0_dispatch: '\r'
